source;share/macspos_msgs/hook/cmake_prefix_path.ps1
source;share/macspos_msgs/hook/cmake_prefix_path.dsv
source;share/macspos_msgs/hook/cmake_prefix_path.sh
source;share/macspos_msgs/hook/ld_library_path_lib.ps1
source;share/macspos_msgs/hook/ld_library_path_lib.dsv
source;share/macspos_msgs/hook/ld_library_path_lib.sh
source;share/macspos_msgs/local_setup.bash
source;share/macspos_msgs/local_setup.dsv
source;share/macspos_msgs/local_setup.ps1
source;share/macspos_msgs/local_setup.sh
source;share/macspos_msgs/local_setup.zsh
